-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\User\.gradle\caches\transforms-4\638a951c741794c6bda5f3bdea6c1877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\0bee80d608e9d74b71ebf811d47c122b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\0bee80d608e9d74b71ebf811d47c122b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\dd219d27086b330cda7261295ff5e38e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\dd219d27086b330cda7261295ff5e38e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\User\.gradle\caches\transforms-4\1754f09d10e3f20e1ed4ca1916dd2ad9\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\User\.gradle\caches\transforms-4\1754f09d10e3f20e1ed4ca1916dd2ad9\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\User\.gradle\caches\transforms-4\69520242dd7d7d46246db609587fe021\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\User\.gradle\caches\transforms-4\69520242dd7d7d46246db609587fe021\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\User\.gradle\caches\transforms-4\c0c0e500f9c4df2f6e4df086f78be283\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\User\.gradle\caches\transforms-4\c0c0e500f9c4df2f6e4df086f78be283\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:20:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\User\.gradle\caches\transforms-4\915395af94a79b0a7fd91b71f1e97ac7\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:21:9-54
	tools:targetApi
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:24:9-29
	android:icon
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:23:9-56
	android:dataExtractionRules
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:16:9-65
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:14:9-44
activity#com.sonia.gatepass.ui.auth.LoginActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:26:9-34:20
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:28:13-36
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:29:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:27:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:32:27-74
activity#com.sonia.gatepass.ui.main.MainActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:36:9-39:75
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:39:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:37:13-49
activity#com.sonia.gatepass.ui.gatepass.CreateGatePassActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:41:9-44:75
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:44:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:42:13-63
activity#com.sonia.gatepass.ui.gatepass.GatePassDetailsActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:46:9-49:75
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:48:13-37
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:49:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:47:13-64
activity#com.sonia.gatepass.ui.gatepass.MovementEntryActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:51:9-54:75
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:53:13-37
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:54:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:52:13-62
activity#com.sonia.gatepass.ui.gatepass.GatePassListActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:56:9-59:75
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:58:13-37
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:59:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:57:13-61
activity#com.sonia.gatepass.ui.admin.ApprovalActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:61:9-64:75
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:63:13-37
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:64:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:62:13-54
activity#com.sonia.gatepass.ui.reports.ReportsActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:66:9-69:75
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:69:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:67:13-55
activity#com.sonia.gatepass.ui.notifications.NotificationsActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:71:9-74:75
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:74:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:72:13-67
activity#com.sonia.gatepass.ui.admin.UserManagementActivity
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:76:9-79:75
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:79:13-72
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:77:13-60
service#com.sonia.gatepass.data.service.FCMService
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:82:9-88:19
	android:exported
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:83:13-52
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:85:13-87:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:86:17-78
	android:name
		ADDED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml:86:25-75
uses-sdk
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\User\Downloads\Gatepass\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\User\.gradle\caches\transforms-4\8c0d59f982e5844bf12057c39ab3b0b9\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\User\.gradle\caches\transforms-4\8c0d59f982e5844bf12057c39ab3b0b9\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\User\.gradle\caches\transforms-4\2e324e7ec66c2c72242609e5bab1431b\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\User\.gradle\caches\transforms-4\2e324e7ec66c2c72242609e5bab1431b\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\081d7fb189e89ea6e2c1914c5c6b8a00\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\081d7fb189e89ea6e2c1914c5c6b8a00\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\User\.gradle\caches\transforms-4\453feb68c4c759e235382242d8628bfe\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\User\.gradle\caches\transforms-4\453feb68c4c759e235382242d8628bfe\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\a1e29b74c4ac436e29da4f185abd47b7\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\a1e29b74c4ac436e29da4f185abd47b7\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\User\.gradle\caches\transforms-4\f50bd71c928b58ff7cda98da21e74f69\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\User\.gradle\caches\transforms-4\f50bd71c928b58ff7cda98da21e74f69\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\7946edc2568ca53275edf204104aca8f\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\7946edc2568ca53275edf204104aca8f\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\0dafbf3930e261b0e888ab503cecc586\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\User\.gradle\caches\transforms-4\0dafbf3930e261b0e888ab503cecc586\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\User\.gradle\caches\transforms-4\c235082dfdfe13a0dda477eda22cf7b8\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\User\.gradle\caches\transforms-4\c235082dfdfe13a0dda477eda22cf7b8\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\User\.gradle\caches\transforms-4\962f27501967f52dc32d7668292daa0a\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\User\.gradle\caches\transforms-4\962f27501967f52dc32d7668292daa0a\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\16226fa582e941fe1d4dd5c683999c4e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\16226fa582e941fe1d4dd5c683999c4e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-4\2a723fc960e4cd671da8baa859ddf7b9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-4\2a723fc960e4cd671da8baa859ddf7b9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\transforms-4\b9b9bb9925e29b34cb48d1036c1ad19c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\transforms-4\b9b9bb9925e29b34cb48d1036c1ad19c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\User\.gradle\caches\transforms-4\c0d5a7c6a64866ccada33a74f2ac38c9\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\User\.gradle\caches\transforms-4\c0d5a7c6a64866ccada33a74f2ac38c9\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\User\.gradle\caches\transforms-4\3f9830d32bafda2259dd73ee87c976a5\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\User\.gradle\caches\transforms-4\3f9830d32bafda2259dd73ee87c976a5\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\User\.gradle\caches\transforms-4\8555195f8e4274c981c61ba2f39ec50b\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\User\.gradle\caches\transforms-4\8555195f8e4274c981c61ba2f39ec50b\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\User\.gradle\caches\transforms-4\48bef813a0249a097d4dd4b0a259e2b5\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\User\.gradle\caches\transforms-4\48bef813a0249a097d4dd4b0a259e2b5\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\User\.gradle\caches\transforms-4\d309ff14f8fa4311cf0718ad766b88fd\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\User\.gradle\caches\transforms-4\7a5027350c4aa12709e982f9d4222f4c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\User\.gradle\caches\transforms-4\7a5027350c4aa12709e982f9d4222f4c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\User\.gradle\caches\transforms-4\84e00fa1ef3e7c402fa4ec1499c44407\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\User\.gradle\caches\transforms-4\84e00fa1ef3e7c402fa4ec1499c44407\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\User\.gradle\caches\transforms-4\7d85e479ab696da48a35b8eb5f295193\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\User\.gradle\caches\transforms-4\7d85e479ab696da48a35b8eb5f295193\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f1602ce64d60afc5dcee131b35fdce91\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f1602ce64d60afc5dcee131b35fdce91\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-4\77c6664c81ccaaf94c4d37abc2cb774f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\User\.gradle\caches\transforms-4\36fba3f6be42a71fd55091a521e2a767\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f218f1d9afd07df3a5f11b6928e525e5\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\User\.gradle\caches\transforms-4\f218f1d9afd07df3a5f11b6928e525e5\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\User\.gradle\caches\transforms-4\0d994ffef19070a54c281b781872dc1b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\User\.gradle\caches\transforms-4\0d994ffef19070a54c281b781872dc1b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\User\.gradle\caches\transforms-4\b0bf95a05935da56331b181803fcf558\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\User\.gradle\caches\transforms-4\b0bf95a05935da56331b181803fcf558\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\User\.gradle\caches\transforms-4\3733a3dcac3c17fc16bd484bbf71f403\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\User\.gradle\caches\transforms-4\3733a3dcac3c17fc16bd484bbf71f403\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\0f615892a9a40fab62c58b89133b2aa6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\User\.gradle\caches\transforms-4\0f615892a9a40fab62c58b89133b2aa6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-4\1ac9ea4eb19c166818a6d8f178a4b85f\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\User\.gradle\caches\transforms-4\1ac9ea4eb19c166818a6d8f178a4b85f\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\49db3c39f1925778589a9817742edb98\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\49db3c39f1925778589a9817742edb98\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-4\fdf4cdbbc74edada624bacefae87f239\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\User\.gradle\caches\transforms-4\fdf4cdbbc74edada624bacefae87f239\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\User\.gradle\caches\transforms-4\c98b84bee93df179946488ef103d6edb\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\User\.gradle\caches\transforms-4\c98b84bee93df179946488ef103d6edb\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-4\4c94b40cd3a9a700b933f1a1ec36f182\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-4\4c94b40cd3a9a700b933f1a1ec36f182\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\User\.gradle\caches\transforms-4\76399d620549334d8901dfb6eeb83b10\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\User\.gradle\caches\transforms-4\76399d620549334d8901dfb6eeb83b10\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-4\fc53dd72526448b65d947faaca926ad4\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\User\.gradle\caches\transforms-4\fc53dd72526448b65d947faaca926ad4\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-4\429f13805a62cbc5ff7b0eb5dd23a8f8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\transforms-4\429f13805a62cbc5ff7b0eb5dd23a8f8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\transforms-4\c969bd0426cadacd0726bff881b7f269\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\transforms-4\c969bd0426cadacd0726bff881b7f269\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\transforms-4\0ece1f851795b83b3855b481b86afdcc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\transforms-4\0ece1f851795b83b3855b481b86afdcc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
